/work/agiri/Competition-task/Videos/April/4-10-2023/S1 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-10-2023/S2 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/April/4-10-2023/S3 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/April/4-11-2023/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/April/4-11-2023/S2 P2L1 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/April/4-12-2023/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/April/4-12-2023/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-12-2023/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/April/4-12-2023/S4 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/April/4-13-2023/S1 P2L1 Alexis. Sarah
/work/agiri/Competition-task/Videos/April/4-13-2023/S2 P2L1 Kryssia, Raven
/work/agiri/Competition-task/Videos/April/4-13-2023/S3 P2L1 Harely, Shakira
/work/agiri/Competition-task/Videos/April/4-17-2023/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/April/4-17-2023/S2 P2L2 ONLY Jaffar, Aladdin
/work/agiri/Competition-task/Videos/April/4-17-2023/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/April/4-17-2023/S4 P2L2 ONLY Jr., Carl
/work/agiri/Competition-task/Videos/April/4-18-2023/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/April/4-18-2023/S2 P2L2 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/April/4-18-2023/S3 P2L2 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/April/4-19-2023/S1 P2L2  Sully, Mike
/work/agiri/Competition-task/Videos/April/4-19-2023/S2 P2L2 Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-19-2023/S3 P2L2 Scar, Simba
/work/agiri/Competition-task/Videos/April/4-19-2023/S4 P2L2 Jr, Carl
/work/agiri/Competition-task/Videos/April/4-24-2023/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/April/4-24-2023/S2 P2L2 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/April/4-24-2023/S3 P2L2 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/April/4-25-2023/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/April/4-25-2023/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-25-2023/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/April/4-25-2023/S4 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/April/4-26-2023/S1 P2L2 Only Alexis, Sarah
/work/agiri/Competition-task/Videos/April/4-26-2023/S2 P2L2 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/April/4-26-2023/S3 P2L2 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/April/4-27-2023/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-4-2023/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/April/4-4-2023/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-4-2023/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/April/4-4-2023/S4 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/April/4-5-2023/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/April/4-5-2023/S2 P2L2 ONLY Kryssia, Raven
